STATE,DISTRICT,"TEHSIL/BLOCK
NAME",Village,LATITUDE,LONGITUDE
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Visakhapatnam(U),17.759064,83.218604
Andhra Pradesh,Visakhapatnam,Visakhapatnam(U),Visalakshinagar,17.754902,83.346895
Andhra Pradesh,Visakhapatnam,Yelamanchili,Yelamanchili,17.546346,82.855656
Andhra Pradesh,Vizianagaram,Badangi,Gajarayunivalasa,18.4873,83.3283
Andhra Pradesh,Vizianagaram,Badangi,Maradam,18.403888,83.336821
Andhra Pradesh,Vizianagaram,Balijipeta,Balajipet,18.611327,83.528598
Andhra Pradesh,Vizianagaram,Balijipeta,Chilakalapalli,18.592974,83.53333
Andhra Pradesh,Vizianagaram,Balijipeta,Mirthivalasa,18.62,83.48
Andhra Pradesh,Vizianagaram,Bhogapuram,Maharajupeta,17.9507,83.4181
Andhra Pradesh,Vizianagaram,Bhogapuram,Rajapulova,17.956383,83.419181
Andhra Pradesh,Vizianagaram,Bobbili,Bobbili,18.571164,83.348724
Andhra Pradesh,Vizianagaram,Bobbili,Vokadavalasa,18.609076,83.423646
Andhra Pradesh,Vizianagaram,Bondapalle,Bondapalli,18.2412,83.3463
Andhra Pradesh,Vizianagaram,Bondapalle,Bondapalli,18.242856,83.345242
Andhra Pradesh,Vizianagaram,Bondapalle,Gotlam,18.1636,83.3779
Andhra Pradesh,Vizianagaram,Dattirajera,Dattirajeru,18.371839,83.400438
Andhra Pradesh,Vizianagaram,Denkada,Denkada,18.0753,83.4789
Andhra Pradesh,Vizianagaram,Gantyada,Kondatamarapali,18.162245,83.256196
Andhra Pradesh,Vizianagaram,Gantyada,Narava,18.1373,83.3293
Andhra Pradesh,Vizianagaram,Gantyada,Tatipudi,18.1695,83.1926
Andhra Pradesh,Vizianagaram,Garividi,Garividi,18.280215,83.528258
Andhra Pradesh,Vizianagaram,Garividi,Kapusambam,18.344905,83.588946
Andhra Pradesh,Vizianagaram,Gurla,Kondagandredu,18.2845,83.4531
Andhra Pradesh,Vizianagaram,Gurla,Pedda Bantupalli,18.320006,83.494243
Andhra Pradesh,Vizianagaram,Jami,Alamanda,17.994676,83.24301
Andhra Pradesh,Vizianagaram,Jami,Chinnaravupallidw,17.96707,83.221776
Andhra Pradesh,Vizianagaram,Jami,Kumaran,18.046248,83.318846
Andhra Pradesh,Vizianagaram,Komarada,Gangaraivalasa,18.857785,83.457954
Andhra Pradesh,Vizianagaram,Komarada,Komarada,18.898383,83.462461
Andhra Pradesh,Vizianagaram,Komarada,Vikrampuram,18.812108,83.445113
Andhra Pradesh,Vizianagaram,Kothavalasa,Kothavalasa,17.8967,83.1856
Andhra Pradesh,Vizianagaram,Kurupam,Gumma,18.958735,83.643853
Andhra Pradesh,Vizianagaram,Kurupam,Kurupana,18.866016,83.553036
Andhra Pradesh,Vizianagaram,Lakkavarapukota,Lakkavarapukota,17.967302,83.175471
Andhra Pradesh,Vizianagaram,Lakkavarapukota,Mallavedu,18.025402,83.152063
Andhra Pradesh,Vizianagaram,Makkuva,Payakapadu,18.646454,83.273074
Andhra Pradesh,Vizianagaram,Merakamudidam,Garbham,18.369,83.4535
Andhra Pradesh,Vizianagaram,Parvatipuram,Parvatipuram,18.772475,83.423747
Andhra Pradesh,Vizianagaram,Puspatirega,Kanimetta,18.126246,83.588577
Andhra Pradesh,Vizianagaram,Puspatirega,Natavalasa,18.062745,83.525397
Andhra Pradesh,Vizianagaram,Ramabhadrapuram,Tarapuramdw,18.502327,83.253779
Andhra Pradesh,Vizianagaram,Saluru,Saluru,18.524491,83.207649
Andhra Pradesh,Vizianagaram,Saluru,Sanyasirajpeta,18.5783,83.2397
Andhra Pradesh,Vizianagaram,Seetanagaram,Appayyapet,18.677154,83.372468
Andhra Pradesh,Vizianagaram,Srungavarapukota,Gouripuram,18.155,83.1318
Andhra Pradesh,Vizianagaram,Srungavarapukota,S.Kota,18.115942,83.137802
Andhra Pradesh,Vizianagaram,Therlam,Agraharam,18.462134,83.498205
Andhra Pradesh,Vizianagaram,Therlam,Kollivalasa,18.522121,83.526977
Andhra Pradesh,Vizianagaram,Therlam,Locherladw,18.48406,83.534317
Andhra Pradesh,Vizianagaram,Vizianagaram,Vijayanagaram,18.103877,83.393951
Andhra Pradesh,West Godavari,Akiveedu,Akiveedu,16.583,81.3889
Andhra Pradesh,West Godavari,Attili,Attili,16.686,81.6052
Andhra Pradesh,West Godavari,Attili,Attili,16.6984,81.6176
Andhra Pradesh,West Godavari,Bhimavaram,Narsimhapuram,16.5582,81.5017
Andhra Pradesh,West Godavari,Buttayagudem,Buttayagudem,17.198837,81.318827
Andhra Pradesh,West Godavari,Buttayagudem,Gunjavaram,17.2036,81.4172
Andhra Pradesh,West Godavari,Buttayagudem,Polavaram,17.25025,81.6457
Andhra Pradesh,West Godavari,Chintalapudi,Erraguntlapalli,17.14538,81.0098
Andhra Pradesh,West Godavari,Dwarakatirumala,Lakshmipuram,16.822449,81.057024
Andhra Pradesh,West Godavari,Eluru,Eluru,16.710913,81.1102
Andhra Pradesh,West Godavari,Eluru,Eluru,16.704245,81.085132
Andhra Pradesh,West Godavari,Eluru,Ipangadi,17.0183,81.6484
Andhra Pradesh,West Godavari,Ganapavaram,Sarepalle,16.6886,81.4654
Andhra Pradesh,West Godavari,Gopalapuram,Chityala,17.0895,81.5966
Andhra Pradesh,West Godavari,Gopalapuram,Gopalpuram,17.2097,81.544
Andhra Pradesh,West Godavari,Gopalapuram,Gopalpuram,17.1011,81.5482
Andhra Pradesh,West Godavari,Iragavaram,Gowrabalu,16.6983,81.6309
Andhra Pradesh,West Godavari,Iragavaram,Iragavaram,16.6906,81.7062
Andhra Pradesh,West Godavari,Iragavaram,Iragavaram,16.6906,81.7062
Andhra Pradesh,West Godavari,Iragavaram,Iragavaram,16.6906,81.7062
Andhra Pradesh,West Godavari,Iragavaram,Iragavaram,16.6908,81.7069
Andhra Pradesh,West Godavari,Jangareddigudem,Koyyalagudem,17.123807,81.427034
Andhra Pradesh,West Godavari,Jangareddigudem,Pottalakatttugudem,16.936,81.253
Andhra Pradesh,West Godavari,Kamavarapukota,Kamavarapukota,17.008048,81.191217
Andhra Pradesh,West Godavari,Kovvuru,Kovvuru,17.0036,81.7416
Andhra Pradesh,West Godavari,Koyyalagudem,Kanapuram,17.1878,81.417559
Andhra Pradesh,West Godavari,Lingapalem,Dharmajigudem,16.893317,80.93496
Andhra Pradesh,West Godavari,Mogalturu,Kummarapurugu,16.3677,81.6038
Andhra Pradesh,West Godavari,Mogalturu,Mogalturu,16.4135,81.6142
Andhra Pradesh,West Godavari,Mogalturu,Perupalem,16.378,81.5837
Andhra Pradesh,West Godavari,Narsapur,Narsapuram,16.4323,81.6933
Andhra Pradesh,West Godavari,Narsapur,Narsapuram,16.4572,81.707
Andhra Pradesh,West Godavari,Narsapur,Narsapuram,16.4572,81.707
Andhra Pradesh,West Godavari,Nidadavole,Goparam,16.916,81.6972
Andhra Pradesh,West Godavari,Nidadavole,Munipalli,16.8685,81.7101
Andhra Pradesh,West Godavari,Nidadavole,Munipalli,16.8549,81.7143
Andhra Pradesh,West Godavari,Nidadavole,Nidadavolu,16.8947,81.6746
Andhra Pradesh,West Godavari,Palakoderu,Garagaparru,16.6072,81.5299
Andhra Pradesh,West Godavari,Palakoderu,Vissakoduru,16.5505,81.5713
Andhra Pradesh,West Godavari,Palakol,Palakol,16.5095,81.7194
Andhra Pradesh,West Godavari,Pentapadu,Pentapadu,16.7858,81.5265
Andhra Pradesh,West Godavari,Penumandra,Penumandra,16.6457,81.6488
Andhra Pradesh,West Godavari,Penumandra,Polamuru,16.6162,81.6409
Andhra Pradesh,West Godavari,Tallapudi,Tadipudi,17.1633,81.659
Andhra Pradesh,West Godavari,Tallapudi,Tallapudi,17.124,81.6687
Andhra Pradesh,West Godavari,Tallapudi,Vegeswarapuram,17.1108,81.6735
Andhra Pradesh,West Godavari,Undi,Cherukuwada,16.586,81.4166
Andhra Pradesh,West Godavari,Undi,Pamulaparu,16.6322,81.4673
Andhra Pradesh,West Godavari,Undi,Undi,16.5862,81.4613
Andhra Pradesh,West Godavari,Unguturu,Rachuru,16.77615,81.425629
Andhra Pradesh,West Godavari,Veeravasaram,Komuchikkala,16.592,81.7006
Andhra Pradesh,West Godavari,Veeravasaram,Veeravasaram,16.5417,81.606
